Block,treat,Treat,year,plot,N.of.Ind,S,H,J,Hstr,ba,vol
5,T0,C,1983,504,121,57,3.652104913,0.903304131,2.022476018,7.6715,85.31294454
5,T0,C,1983,505,121,57,3.763466825,0.930848158,1.899626051,7.4713,83.01983058
5,T0,C,1983,506,123,62,3.824818953,0.926749312,1.880608816,7.549,84.84652136
5,T0,C,1983,508,108,56,3.518066952,0.873977536,2.012053049,6.2843,68.29233703
5,T0,C,1983,509,132,69,3.912662445,0.924082198,1.882119976,7.2502,78.36877885
5,T0,C,1983,512,122,67,3.960769772,0.941987948,1.817580224,6.1847,65.38414882
5,T0,C,1987,504,122,59,3.666702506,0.899244349,2.016370914,8.1154,91.66943397
5,T0,C,1987,505,125,60,3.829489356,0.93531194,1.887020502,7.7794,86.69396493
5,T0,C,1987,506,123,64,3.875395618,0.931835673,1.918262403,7.4218,82.71613241
5,T0,C,1987,508,117,63,3.622198812,0.874265273,2.004050358,6.7472,73.40683872
5,T0,C,1987,509,133,68,3.832630235,0.908312178,1.926720846,7.114,76.74188503
5,T0,C,1987,512,121,68,3.972808575,0.94153367,1.849797549,6.5024,69.52493154
5,T0,C,1989,504,120,58,3.665221767,0.902665487,1.985295237,7.7924,87.51480159
5,T0,C,1989,505,122,58,3.779437089,0.93079427,1.731849969,7.0899,77.54126405
5,T0,C,1989,506,124,64,3.867895849,0.93003236,1.924118951,7.6264,85.14449156
5,T0,C,1989,508,120,65,3.660103144,0.876800092,1.984192701,6.9605,76.01905856
5,T0,C,1989,509,124,64,3.780955355,0.90912759,1.927792014,6.9734,76.11761231
5,T0,C,1989,512,124,69,3.987890813,0.941849433,1.825969151,6.7531,72.53652926
5,T0,C,1995,504,119,58,3.662533615,0.902003453,1.994021525,8.1571,92.59455275
5,T0,C,1995,505,129,60,3.757018463,0.917611697,1.771286646,6.4739,68.86058836
5,T0,C,1995,506,121,67,3.936921524,0.936316131,1.914955874,6.3126,67.0118742
5,T0,C,1995,508,121,69,3.762306621,0.88857156,2.011501467,7.2029,79.13294314
5,T0,C,1995,509,126,62,3.72905273,0.903545265,1.872127534,7.1661,78.30014428
5,T0,C,1995,512,118,64,3.915863546,0.941566153,1.896698423,6.8934,75.53509164
5,T0,C,2003,504,115,51,3.509653561,0.89262696,2.052808947,8.419,96.65724153
5,T0,C,2003,505,131,61,3.778138037,0.919059587,1.658311543,6.6675,70.7527558
5,T0,C,2003,506,127,69,3.971861087,0.938063576,1.903909546,7.1473,77.02574897
5,T0,C,2003,508,124,69,3.714204014,0.877210814,1.890478732,7.751,86.25814232
5,T0,C,2003,509,128,62,3.73679204,0.905420491,1.865609819,7.3423,80.62467587
5,T0,C,2003,512,118,65,3.929437366,0.941320752,1.877466313,6.8078,74.5085856
5,T0,C,2008,504,109,49,3.481221848,0.894497069,1.996755739,8.7136,101.512342
5,T0,C,2008,505,129,62,3.80022348,0.920789857,1.673562401,7.033,76.33896913
5,T0,C,2008,506,120,63,3.897634519,0.9407453,2.025622927,7.482,82.3361837
5,T0,C,2008,508,125,70,3.73316534,0.878702959,1.977646555,8.2877,93.44151531
5,T0,C,2008,509,126,63,3.818231697,0.921580385,1.884464365,7.2783,80.6336629
5,T0,C,2008,512,122,69,4.012966544,0.947771753,1.884429753,7.0476,76.97399225
5,T0,C,2012,504,108,48,3.466554708,0.895472671,1.993756721,8.6137,100.3520247
5,T0,C,2012,505,125,62,3.783692985,0.916784537,1.738317806,6.6852,71.78518169
5,T0,C,2012,506,119,64,3.902475828,0.938347087,2.031524461,7.2573,80.28103651
5,T0,C,2012,508,123,70,3.743185858,0.881061563,1.973224339,8.1284,92.06905156
5,T0,C,2012,509,139,66,3.85763055,0.920751419,1.888905253,7.4701,81.93807579
5,T0,C,2012,512,120,67,3.995382299,0.950219828,1.881670227,6.8291,75.29317585
1,T1,L,1983,110,110,48,3.441933405,0.889112551,1.768155817,5.075500627,51.63294766
1,T1,L,1983,111,77,42,3.455810042,0.924589489,1.794080067,4.768432793,54.76711286
1,T1,L,1983,112,96,51,3.619862955,0.920657042,1.680553462,3.884106951,37.00938276
2,T1,L,1983,204,111,53,3.639995401,0.916808003,1.648117037,4.973437905,51.23401277
2,T1,L,1983,205,102,41,3.306719431,0.890441702,1.850594936,6.983976288,80.19816947
2,T1,L,1983,206,109,59,3.722971315,0.913044053,1.868673283,6.316533942,69.25641165
3,T1,L,1983,304,83,52,3.761845358,0.952066141,1.888034832,5.342685076,58.21528181
3,T1,L,1983,305,123,55,3.725633885,0.929704048,1.882385473,6.855944309,74.27523592
3,T1,L,1983,306,112,55,3.654924416,0.91205903,1.800570973,5.805654806,61.83257416
4,T1,L,1983,401,129,70,3.911729603,0.920732961,1.842637581,5.453082466,53.95019142
1,T1,L,1987,110,122,50,3.510773688,0.897431759,1.845795239,5.512907165,56.47489758
1,T1,L,1987,111,122,54,3.503261159,0.878233936,1.607592461,4.009432442,36.24286826
1,T1,L,1987,112,111,60,3.814058414,0.931543097,1.700429137,4.15942499,39.03678169
2,T1,L,1987,204,143,62,3.714301974,0.899971173,1.764534364,5.33058992,51.21517315
2,T1,L,1987,205,113,44,3.382018945,0.893723432,1.676143198,7.582104731,86.84642487
2,T1,L,1987,206,112,59,3.766977329,0.923836355,1.949776887,6.651507052,74.19537086
3,T1,L,1987,304,124,61,3.717925158,0.904412366,2.002459098,6.110351529,63.67454077
3,T1,L,1987,305,128,57,3.741193221,0.92533905,1.87883004,7.149823715,77.55069191
3,T1,L,1987,306,137,59,3.644532089,0.893807142,1.880237769,6.431067266,67.06359251
4,T1,L,1987,401,144,76,4.022185525,0.92875391,1.83426814,6.186895047,61.4520699
1,T1,L,1989,110,120,51,3.529633982,0.897708676,1.881040249,5.723984981,59.37482272
1,T1,L,1989,111,144,55,3.416358927,0.852526798,1.616789773,4.903428132,44.55341914
1,T1,L,1989,112,117,61,3.852267338,0.937092079,1.717684837,4.366902536,40.72791737
2,T1,L,1989,204,157,63,3.631092805,0.876411955,1.781924801,6.078399889,58.70744185
2,T1,L,1989,205,125,47,3.435146353,0.8922116,1.681933967,8.128363784,92.72422515
2,T1,L,1989,206,121,58,3.708178614,0.913244837,1.920714151,7.202388957,80.60232096
3,T1,L,1989,304,143,64,3.639157549,0.875032425,1.986205435,6.867556444,70.84100799
3,T1,L,1989,305,133,58,3.751693257,0.92396156,2.002081412,7.279066776,78.7061459
3,T1,L,1989,306,152,64,3.751558769,0.902059205,1.880335457,6.65873274,68.3177855
4,T1,L,1989,401,151,76,3.998054502,0.92318187,1.828161641,6.721622057,67.42107653
1,T1,L,1995,110,125,54,3.540186383,0.887490735,2.016879763,5.761064512,59.44360568
1,T1,L,1995,111,153,54,3.303269949,0.82809806,1.617537237,5.913223198,55.54738797
1,T1,L,1995,112,124,63,3.859901203,0.931637868,1.670935702,4.739603118,44.68954296
2,T1,L,1995,204,136,62,3.736801362,0.905422749,1.843181435,6.541196839,67.2211121
2,T1,L,1995,205,140,48,3.39633721,0.877334244,1.657514396,9.263687752,105.644602
2,T1,L,1995,206,124,59,3.712775459,0.91054356,1.779873681,8.133200278,92.64484064
3,T1,L,1995,304,150,66,3.56829699,0.851692373,2.013795244,7.880208015,82.89608225
3,T1,L,1995,305,141,58,3.748451584,0.923163205,1.849762363,6.526011118,65.94454826
3,T1,L,1995,306,155,64,3.752019209,0.902169918,1.962209815,6.829956218,69.71041918
4,T1,L,1995,401,147,76,3.990278448,0.921386318,1.739376212,7.118785482,72.14652714
1,T1,L,2003,110,137,52,3.501711863,0.886230289,1.965602839,6.167712435,63.46687105
1,T1,L,2003,111,134,55,3.426242995,0.854993293,1.648650227,5.956505018,58.4991045
1,T1,L,2003,112,126,65,3.95558424,0.947584396,1.831425656,5.356387156,52.80203857
2,T1,L,2003,204,129,62,3.740202513,0.906246844,1.706376687,6.038026398,60.49924294
2,T1,L,2003,205,136,47,3.40717599,0.88494685,1.863610949,9.029842758,102.4550529
2,T1,L,2003,206,115,57,3.648865686,0.902502948,1.826571496,7.615972753,88.18665923
3,T1,L,2003,304,158,66,3.515833923,0.839170323,1.918989862,8.729430408,93.17148539
3,T1,L,2003,305,150,62,3.799628538,0.920645703,1.870898953,7.4996825,77.40057976
3,T1,L,2003,306,147,63,3.755679344,0.906482553,1.971993433,7.292713117,76.47396991
4,T1,L,2003,401,124,68,3.973607752,0.94172307,1.854240245,6.905081292,72.33457576
1,T1,L,2008,110,137,50,3.442077701,0.879871539,1.795864346,5.770817606,57.90626746
1,T1,L,2008,111,131,59,3.626577764,0.889403914,1.674290532,6.289575095,63.3894387
1,T1,L,2008,112,128,65,3.928090137,0.940998016,1.864266186,5.79372773,58.35569394
2,T1,L,2008,204,138,70,3.898959357,0.917727133,1.71987186,6.363697228,63.70227914
2,T1,L,2008,205,131,48,3.4089922,0.880603252,1.698367757,9.298396935,107.533115
2,T1,L,2008,206,112,57,3.641955188,0.900793719,1.820169172,7.975502954,93.74098453
3,T1,L,2008,304,157,68,3.565234735,0.844940923,1.920165112,9.234355431,100.3061009
3,T1,L,2008,305,155,64,3.846797029,0.924959166,1.903215543,8.204597067,85.66987473
3,T1,L,2008,306,146,64,3.763952219,0.9050392,2.018061326,7.792606862,82.37991529
4,T1,L,2008,401,129,68,3.960659061,0.938654302,1.905661072,7.759880023,83.55169601
1,T1,L,2012,110,137,47,3.422359891,0.888890569,1.774984321,6.031421971,61.03741078
1,T1,L,2012,111,124,57,3.655420345,0.904124163,1.672148989,5.569159878,55.20293604
1,T1,L,2012,112,124,67,3.990865023,0.949145487,1.900985407,5.604349727,57.14452768
2,T1,L,2012,204,134,69,3.931137254,0.928445529,1.676841247,5.786692116,57.21592047
2,T1,L,2012,205,127,48,3.407368536,0.880183831,1.715664843,8.859976448,102.6742252
2,T1,L,2012,206,103,55,3.619732627,0.903277182,1.823994264,7.808291292,93.41998589
3,T1,L,2012,304,151,67,3.553842677,0.845208675,2.001948976,9.336475492,102.6588077
3,T1,L,2012,305,146,61,3.786539471,0.921103297,1.857590493,6.980270776,71.58981981
3,T1,L,2012,306,147,64,3.749687256,0.901609202,2.018737164,8.099985714,87.03680164
4,T1,L,2012,401,128,67,3.967739728,0.943645609,1.906985951,7.338360557,77.84437498
2,T2,LLTI,1983,207,130,61,3.756138379,0.91370801,1.781087692,7.221247202,77.36274444
2,T2,LLTI,1983,208,129,58,3.721204872,0.916452924,1.792722229,5.859586658,59.70028378
2,T2,LLTI,1983,209,131,54,3.580951983,0.897710279,1.533753348,5.434613789,51.79635009
3,T2,LLTI,1983,303,114,49,3.495456052,0.898154536,1.552154186,4.375907145,41.12342011
4,T2,LLTI,1983,407,101,64,3.910505288,0.940277765,1.896466019,6.543350399,72.64127461
4,T2,LLTI,1983,408,96,40,3.236744668,0.877433028,1.917093782,6.800768389,76.2205594
4,T2,LLTI,1983,409,132,66,3.852648339,0.91956225,1.555166023,4.95049873,46.79563405
2,T2,LLTI,1987,207,133,61,3.788623755,0.921610314,1.851400236,7.655391194,82.91317335
2,T2,LLTI,1987,208,128,60,3.749596461,0.915798952,1.758620954,6.078311913,62.5349533
2,T2,LLTI,1987,209,146,58,3.654143389,0.89993712,1.571033256,6.074327576,58.03248713
3,T2,LLTI,1987,303,120,51,3.515623893,0.894145423,1.563611581,4.727869246,45.04862344
4,T2,LLTI,1987,407,113,65,3.886565555,0.931050548,1.90449948,6.772587454,73.95718852
4,T2,LLTI,1987,408,105,44,3.362744064,0.888629902,1.932279899,7.326456244,82.01108467
4,T2,LLTI,1987,409,131,67,3.880381545,0.922869255,1.783358604,5.472030231,53.84126288
2,T2,LLTI,1989,207,141,64,3.853508335,0.926572894,1.865615607,8.123002646,87.93188143
2,T2,LLTI,1989,208,126,60,3.756755113,0.917547377,1.818885784,6.32769448,65.98039548
2,T2,LLTI,1989,209,149,57,3.668986807,0.907479664,1.531576606,6.294428863,60.05267763
3,T2,LLTI,1989,303,128,52,3.513337554,0.889172576,1.681031121,5.211220104,50.31798413
4,T2,LLTI,1989,407,120,64,3.830925601,0.921142894,1.908782956,7.173029147,78.28425909
4,T2,LLTI,1989,408,124,52,3.505943981,0.887301374,1.920401946,7.234956361,78.67180668
4,T2,LLTI,1989,409,136,68,3.864388748,0.91583877,1.788149282,5.760769208,56.94323913
2,T2,LLTI,1995,207,142,64,3.867985265,0.93005386,1.932715838,8.602515263,93.96224029
2,T2,LLTI,1995,208,113,55,3.690957269,0.921050758,1.938802021,6.323065334,67.8858004
2,T2,LLTI,1995,209,143,58,3.736206304,0.920147455,1.594634288,6.698126033,66.01182771
3,T2,LLTI,1995,303,132,53,3.502440764,0.882162027,1.803496068,5.833651178,57.58681535
4,T2,LLTI,1995,407,129,64,3.79067996,0.911465863,1.886483182,7.313892199,78.72231476
4,T2,LLTI,1995,408,129,52,3.508744862,0.888010235,1.850883679,7.374071908,79.41210104
4,T2,LLTI,1995,409,130,65,3.823859604,0.916028954,1.838307691,6.036403766,61.22622636
2,T2,LLTI,2003,207,136,66,3.902738251,0.931517868,2.019666515,9.30200271,104.2872316
2,T2,LLTI,2003,208,110,53,3.651475278,0.919699447,1.854454341,5.927086289,62.59021946
2,T2,LLTI,2003,209,137,56,3.691766657,0.917128972,1.592025473,7.344509452,75.1397548
3,T2,LLTI,2003,303,126,56,3.586006269,0.890855395,1.831484838,6.310695286,65.3259378
4,T2,LLTI,2003,407,126,64,3.828838228,0.920640987,1.923005958,7.883275781,86.31430222
4,T2,LLTI,2003,408,127,49,3.428757262,0.881016337,2.019387045,8.32967437,91.59546007
4,T2,LLTI,2003,409,149,68,3.845884359,0.911453333,1.659671362,6.323004863,61.72378593
2,T2,LLTI,2008,207,136,63,3.856081549,0.930715944,2.051107609,9.835454248,112.1409794
2,T2,LLTI,2008,208,112,53,3.665108708,0.923133308,1.91253955,6.186736387,65.7509265
2,T2,LLTI,2008,209,136,58,3.726810661,0.91783351,1.725776004,7.726761277,80.20312535
3,T2,LLTI,2008,303,126,57,3.603897779,0.891380678,1.843820104,6.9495742,73.9315054
4,T2,LLTI,2008,407,130,68,3.902308101,0.924825447,2.02562438,8.616804837,96.24978061
4,T2,LLTI,2008,408,122,48,3.448879889,0.890906951,2.025354785,8.845410424,99.27919926
4,T2,LLTI,2008,409,153,70,3.884530609,0.914330931,1.77769433,7.006151278,69.78978718
2,T2,LLTI,2012,207,133,63,3.865655437,0.933026728,2.058717422,10.05274379,115.9194574
2,T2,LLTI,2012,208,112,54,3.701480659,0.927925661,1.936806154,5.967270491,63.55874604
2,T2,LLTI,2012,209,129,60,3.766910875,0.920027814,1.787098216,6.982081904,72.50852821
3,T2,LLTI,2012,303,123,57,3.638871553,0.900031019,1.982651054,5.24192139,51.22651458
4,T2,LLTI,2012,407,128,69,3.940769534,0.930720455,1.968967451,8.615889844,97.15930404
4,T2,LLTI,2012,408,117,46,3.433157946,0.896703972,2.022004699,8.430770279,95.40982786
4,T2,LLTI,2012,409,148,70,3.900577404,0.918107984,1.81591088,7.195025059,73.18627247
